/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
[19/Oct/2016 13:16:28] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:28] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:28] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:28] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:29] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:29] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:29] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:29] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:29] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:29] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:29] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:29] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:29] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:29] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:29] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:30] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:30] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:30] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:31] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:31] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:31] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:31] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:31] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:31] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:31] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:31] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:31] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:31] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:31] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:31] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:31] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:32] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:32] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:32] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:32] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:32] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:33] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:33] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
Not Found: /favicon.ico
[19/Oct/2016 13:16:33] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:34] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:34] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:35] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:35] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
Not Found: /favicon.ico
[19/Oct/2016 13:16:35] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:36] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:36] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:37] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:37] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:37] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:37] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:37] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:38] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:16:38] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:38] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:16:38] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:38] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:39] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:39] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:39] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:39] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:39] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:39] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:39] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:39] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:39] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:39] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:39] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:40] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:40] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:41] "GET /react1/student/ HTTP/1.1" 200 113
[19/Oct/2016 13:16:41] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:16:41] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:41] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:42] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:42] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:42] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:42] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
Not Found: /favicon.ico
[19/Oct/2016 13:16:42] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:42] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:42] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:42] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:43] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:43] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:43] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:44] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:16:45] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:45] "GET /react1/student/ HTTP/1.1" 200 9143
[19/Oct/2016 13:16:45] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:45] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:45] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:45] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:45] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:45] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:45] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:45] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:45] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:46] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:46] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:47] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:16:47] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:47] "POST /react1/student/ HTTP/1.1" 201 9332
[19/Oct/2016 13:16:48] "GET /react1/student/?format=json HTTP/1.1" 200 257
[19/Oct/2016 13:16:51] "GET /react1/student/ HTTP/1.1" 200 9498
[19/Oct/2016 13:16:51] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:51] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:51] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:51] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:51] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:51] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:51] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:51] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:51] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:51] "POST /react1/student/ HTTP/1.1" 400 9051
[19/Oct/2016 13:16:51] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:52] "OPTIONS /react1/student/ HTTP/1.1" 200 10773
[19/Oct/2016 13:16:52] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:16:53] "GET /react1/student/?format=json HTTP/1.1" 200 257
Not Found: /favicon.ico
[19/Oct/2016 13:16:55] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:55] "GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1739
[19/Oct/2016 13:16:55] "GET /react1/student/?format=json HTTP/1.1" 200 257
[19/Oct/2016 13:16:57] "GET /react1/student/ HTTP/1.1" 200 9498
[19/Oct/2016 13:16:57] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:16:57] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:16:57] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:16:57] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:16:57] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:16:57] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:16:57] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:16:57] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:16:57] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:16:57] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:16:58] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:16:59] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:16:59] "POST /react1/student/ HTTP/1.1" 201 9312
[19/Oct/2016 13:17:00] "POST /react1/student/ HTTP/1.1" 201 9330
[19/Oct/2016 13:17:01] "POST /react1/student/ HTTP/1.1" 201 9332
[19/Oct/2016 13:17:10] "GET /react1/student/ HTTP/1.1" 200 10560
[19/Oct/2016 13:17:12] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:12] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:12] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:12] "OPTIONS /react1/student/ HTTP/1.1" 200 10773
[19/Oct/2016 13:17:13] "GET /react1/student/ HTTP/1.1" 200 10560
[19/Oct/2016 13:17:13] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:13] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:13] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:13] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:13] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:13] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:13] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:13] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:13] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:13] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:17:14] "GET /react1/student/ HTTP/1.1" 200 10560
[19/Oct/2016 13:17:14] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
[19/Oct/2016 13:17:14] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
[19/Oct/2016 13:17:14] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Oct/2016 13:17:14] "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:15] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:15] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:17:16] "POST /react1/student/ HTTP/1.1" 201 9320
Not Found: /favicon.ico
[19/Oct/2016 13:17:17] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:18] "GET /react1/student/?format=json HTTP/1.1" 200 780
Not Found: /favicon.ico
[19/Oct/2016 13:17:18] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:18] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:21] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:21] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:17:21] "GET /react1/student/ HTTP/1.1" 200 10913
[19/Oct/2016 13:17:21] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
Not Found: /favicon.ico
[19/Oct/2016 13:17:22] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:23] "GET /react1/student/ HTTP/1.1" 200 10913
[19/Oct/2016 13:17:23] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:24] "POST /react1/student/ HTTP/1.1" 201 9318
[19/Oct/2016 13:17:25] "GET /react1/student/?format=json HTTP/1.1" 200 905
Not Found: /favicon.ico
[19/Oct/2016 13:17:25] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:26] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:17:26] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:26] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:26] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:17:26] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:27] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:27] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:27] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:28] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:28] "GET /react1/student/? HTTP/1.1" 200 11261
[19/Oct/2016 13:17:28] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:17:28] "GET /react1/student/? HTTP/1.1" 200 11261
[19/Oct/2016 13:17:29] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:29] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:17:29] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:29] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:29] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:29] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:29] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:30] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:30] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:30] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:30] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:30] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:31] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:17:31] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:31] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:31] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:31] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:32] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:32] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:32] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:32] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
Not Found: /favicon.ico
[19/Oct/2016 13:17:33] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:33] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[19/Oct/2016 13:17:34] "GET /favicon.ico HTTP/1.1" 404 2796
Not Found: /favicon.ico
[19/Oct/2016 13:17:35] "GET /favicon.ico HTTP/1.1" 404 2796
[19/Oct/2016 13:17:35] "POST /react1/student/ HTTP/1.1" 400 9051
[19/Oct/2016 13:17:35] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:36] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:36] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:36] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:36] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:36] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:17:36] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:36] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[19/Oct/2016 13:17:36] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:36] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:36] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[19/Oct/2016 13:17:36] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[19/Oct/2016 13:17:37] "OPTIONS /react1/student/ HTTP/1.1" 200 10773
[19/Oct/2016 13:17:37] "GET /react1/student/ HTTP/1.1" 200 11261
[19/Oct/2016 13:17:37] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[19/Oct/2016 13:17:37] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[19/Oct/2016 13:17:37] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[19/Oct/2016 13:17:37] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[19/Oct/2016 13:17:37] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121200
[19/Oct/2016 13:17:37] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1735
[19/Oct/2016 13:17:37] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 37045
[19/Oct/2016 13:17:37] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[19/Oct/2016 13:17:37] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
Not Found: /favicon.ico
[19/Oct/2016 13:17:38] "GET /favicon.ico HTTP/1.1" 404 2796
